Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
aeg12afg12                   2.25000E+03.25000E+03.10000E+06  .0000000
aeh12afh12                   2.25000E+03.25000E+03.10000E+06  .0000000
aei12afi12                   2.25000E+03.25000E+03.10000E+06  .0000000
aej12afj12                   2.25000E+03.25000E+03.10000E+06  .0000000
afa12aga12                   2.25000E+03.25000E+03.10000E+06  .0000000
afb12agb12                   2.25000E+03.25000E+03.10000E+06  .0000000
afc12agc12                   2.25000E+03.25000E+03.10000E+06  .0000000
afd12agd12                   2.25000E+03.25000E+03.10000E+06  .0000000
afe12age12                   2.25000E+03.25000E+03.10000E+06  .0000000
aff12agf12                   2.25000E+03.25000E+03.10000E+06  .0000000
afg12agg12                   2.25000E+03.25000E+03.10000E+06  .0000000
afh12agh12                   2.25000E+03.25000E+03.10000E+06  .0000000
afi12agi12                   2.25000E+03.25000E+03.10000E+06  .0000000
afj12agj12                   2.25000E+03.25000E+03.10000E+06  .0000000
aga12aha12                   2.25000E+03.25000E+03.10000E+06  .0000000
agb12ahb12                   2.25000E+03.25000E+03.10000E+06  .0000000
agc12ahc12                   2.25000E+03.25000E+03.10000E+06  .0000000
agd12ahd12                   2.25000E+03.25000E+03.10000E+06  .0000000
age12ahe12                   2.25000E+03.25000E+03.10000E+06  .0000000
agf12ahf12                   2.25000E+03.25000E+03.10000E+06  .0000000
agg12ahg12                   2.25000E+03.25000E+03.10000E+06  .0000000
agh12ahh12                   2.25000E+03.25000E+03.10000E+06  .0000000
agi12ahi12                   2.25000E+03.25000E+03.10000E+06  .0000000
agj12ahj12                   2.25000E+03.25000E+03.10000E+06  .0000000
aaa13aaa12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aab13aab12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aac13aac12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aad13aad12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aae13aae12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaf13aaf12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aag13aag12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aah13aah12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aai13aai12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaj13aaj12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aba13aba12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abb13abb12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abc13abc12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abd13abd12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abe13abe12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abf13abf12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abg13abg12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abh13abh12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abi13abi12                   3.10000E+03.10000E+03.25000E+06-1.0000000
abj13abj12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aca13aca12                   3.10000E+03.10000E+03.25000E+06-1.0000000
acb13acb12                   3.10000E+03.10000E+03.25000E+06-1.0000000
acc13acc12                   3.10000E+03.10000E+03.25000E+06-1.0000000
acd13acd12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ace13ace12                   3.10000E+03.10000E+03.25000E+06-1.0000000
acf13acf12                   3.10000E+03.10000E+03.25000E+06-1.0000000
acg13acg12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ach13ach12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aci13aci12                   3.10000E+03.10000E+03.25000E+06-1.0000000
acj13acj12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ada13ada12                   3.10000E+03.10000E+03.25000E+06-1.0000000
adb13adb12                   3.10000E+03.10000E+03.25000E+06-1.0000000
adc13adc12                   3.10000E+03.10000E+03.25000E+06-1.0000000
add13add12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ade13ade12                   3.10000E+03.10000E+03.25000E+06-1.0000000
adf13adf12                   3.10000E+03.10000E+03.25000E+06-1.0000000
adg13adg12                   3.10000E+03.10000E+03.25000E+06-1.0000000
adh13adh12                   3.10000E+03.10000E+03.25000E+06-1.0000000
adi13adi12                   3.10000E+03.10000E+03.25000E+06-1.0000000
adj13adj12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aea13aea12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeb13aeb12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aec13aec12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aed13aed12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aee13aee12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aef13aef12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeg13aeg12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeh13aeh12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aei13aei12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aej13aej12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afa13afa12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afb13afb12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afc13afc12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afd13afd12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afe13afe12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aff13aff12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afg13afg12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afh13afh12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afi13afi12                   3.10000E+03.10000E+03.25000E+06-1.0000000
afj13afj12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aga13aga12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agb13agb12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agc13agc12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agd13agd12                   3.10000E+03.10000E+03.25000E+06-1.0000000
age13age12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agf13agf12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agg13agg12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agh13agh12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agi13agi12                   3.10000E+03.10000E+03.25000E+06-1.0000000
agj13agj12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aha13aha12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahb13ahb12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahc13ahc12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahd13ahd12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahe13ahe12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahf13ahf12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahg13ahg12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahh13ahh12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahi13ahi12                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahj13ahj12                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaa13aab13                   1.25000E+03.25000E+03.10000E+06  .0000000
aab13aac13                   1.25000E+03.25000E+03.10000E+06  .0000000
aac13aad13                   1.25000E+03.25000E+03.10000E+06  .0000000
aad13aae13                   1.25000E+03.25000E+03.10000E+06  .0000000
aae13aaf13                   1.25000E+03.25000E+03.10000E+06  .0000000
aaf13aag13                   1.25000E+03.25000E+03.10000E+06  .0000000
aag13aah13                   1.25000E+03.25000E+03.10000E+06  .0000000
aah13aai13                   1.25000E+03.25000E+03.10000E+06  .0000000
aai13aaj13                   1.25000E+03.25000E+03.10000E+06  .0000000
aba13abb13                   1.25000E+03.25000E+03.10000E+06  .0000000
abb13abc13                   1.25000E+03.25000E+03.10000E+06  .0000000
abc13abd13                   1.25000E+03.25000E+03.10000E+06  .0000000
abd13abe13                   1.25000E+03.25000E+03.10000E+06  .0000000
abe13abf13                   1.25000E+03.25000E+03.10000E+06  .0000000
abf13abg13                   1.25000E+03.25000E+03.10000E+06  .0000000
abg13abh13                   1.25000E+03.25000E+03.10000E+06  .0000000
abh13abi13                   1.25000E+03.25000E+03.10000E+06  .0000000
abi13abj13                   1.25000E+03.25000E+03.10000E+06  .0000000
aca13acb13                   1.25000E+03.25000E+03.10000E+06  .0000000
acb13acc13                   1.25000E+03.25000E+03.10000E+06  .0000000
acc13acd13                   1.25000E+03.25000E+03.10000E+06  .0000000
acd13ace13                   1.25000E+03.25000E+03.10000E+06  .0000000
ace13acf13                   1.25000E+03.25000E+03.10000E+06  .0000000
acf13acg13                   1.25000E+03.25000E+03.10000E+06  .0000000
acg13ach13                   1.25000E+03.25000E+03.10000E+06  .0000000
ach13aci13                   1.25000E+03.25000E+03.10000E+06  .0000000
aci13acj13                   1.25000E+03.25000E+03.10000E+06  .0000000
ada13adb13                   1.25000E+03.25000E+03.10000E+06  .0000000
adb13adc13                   1.25000E+03.25000E+03.10000E+06  .0000000
adc13add13                   1.25000E+03.25000E+03.10000E+06  .0000000
add13ade13                   1.25000E+03.25000E+03.10000E+06  .0000000
ade13adf13                   1.25000E+03.25000E+03.10000E+06  .0000000
adf13adg13                   1.25000E+03.25000E+03.10000E+06  .0000000
adg13adh13                   1.25000E+03.25000E+03.10000E+06  .0000000
adh13adi13                   1.25000E+03.25000E+03.10000E+06  .0000000
adi13adj13                   1.25000E+03.25000E+03.10000E+06  .0000000
aea13aeb13                   1.25000E+03.25000E+03.10000E+06  .0000000
aeb13aec13                   1.25000E+03.25000E+03.10000E+06  .0000000
aec13aed13                   1.25000E+03.25000E+03.10000E+06  .0000000
aed13aee13                   1.25000E+03.25000E+03.10000E+06  .0000000
aee13aef13                   1.25000E+03.25000E+03.10000E+06  .0000000
aef13aeg13                   1.25000E+03.25000E+03.10000E+06  .0000000
aeg13aeh13                   1.25000E+03.25000E+03.10000E+06  .0000000
aeh13aei13                   1.25000E+03.25000E+03.10000E+06  .0000000
aei13aej13                   1.25000E+03.25000E+03.10000E+06  .0000000
afa13afb13                   1.25000E+03.25000E+03.10000E+06  .0000000
afb13afc13                   1.25000E+03.25000E+03.10000E+06  .0000000
afc13afd13                   1.25000E+03.25000E+03.10000E+06  .0000000
afd13afe13                   1.25000E+03.25000E+03.10000E+06  .0000000
afe13aff13                   1.25000E+03.25000E+03.10000E+06  .0000000
aff13afg13                   1.25000E+03.25000E+03.10000E+06  .0000000
afg13afh13                   1.25000E+03.25000E+03.10000E+06  .0000000
afh13afi13                   1.25000E+03.25000E+03.10000E+06  .0000000
afi13afj13                   1.25000E+03.25000E+03.10000E+06  .0000000
aga13agb13                   1.25000E+03.25000E+03.10000E+06  .0000000
agb13agc13                   1.25000E+03.25000E+03.10000E+06  .0000000
agc13agd13                   1.25000E+03.25000E+03.10000E+06  .0000000
agd13age13                   1.25000E+03.25000E+03.10000E+06  .0000000
age13agf13                   1.25000E+03.25000E+03.10000E+06  .0000000
agf13agg13                   1.25000E+03.25000E+03.10000E+06  .0000000
agg13agh13                   1.25000E+03.25000E+03.10000E+06  .0000000
agh13agi13                   1.25000E+03.25000E+03.10000E+06  .0000000
agi13agj13                   1.25000E+03.25000E+03.10000E+06  .0000000
aha13ahb13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahb13ahc13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahc13ahd13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahd13ahe13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahe13ahf13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahf13ahg13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahg13ahh13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahh13ahi13                   1.25000E+03.25000E+03.10000E+06  .0000000
ahi13ahj13                   1.25000E+03.25000E+03.10000E+06  .0000000
aaa13aba13                   2.25000E+03.25000E+03.10000E+06  .0000000
aab13abb13                   2.25000E+03.25000E+03.10000E+06  .0000000
aac13abc13                   2.25000E+03.25000E+03.10000E+06  .0000000
aad13abd13                   2.25000E+03.25000E+03.10000E+06  .0000000
aae13abe13                   2.25000E+03.25000E+03.10000E+06  .0000000
aaf13abf13                   2.25000E+03.25000E+03.10000E+06  .0000000
aag13abg13                   2.25000E+03.25000E+03.10000E+06  .0000000
aah13abh13                   2.25000E+03.25000E+03.10000E+06  .0000000
aai13abi13                   2.25000E+03.25000E+03.10000E+06  .0000000
aaj13abj13                   2.25000E+03.25000E+03.10000E+06  .0000000
aba13aca13                   2.25000E+03.25000E+03.10000E+06  .0000000
abb13acb13                   2.25000E+03.25000E+03.10000E+06  .0000000
abc13acc13                   2.25000E+03.25000E+03.10000E+06  .0000000
abd13acd13                   2.25000E+03.25000E+03.10000E+06  .0000000
abe13ace13                   2.25000E+03.25000E+03.10000E+06  .0000000
abf13acf13                   2.25000E+03.25000E+03.10000E+06  .0000000
abg13acg13                   2.25000E+03.25000E+03.10000E+06  .0000000
abh13ach13                   2.25000E+03.25000E+03.10000E+06  .0000000
abi13aci13                   2.25000E+03.25000E+03.10000E+06  .0000000
abj13acj13                   2.25000E+03.25000E+03.10000E+06  .0000000
aca13ada13                   2.25000E+03.25000E+03.10000E+06  .0000000
acb13adb13                   2.25000E+03.25000E+03.10000E+06  .0000000
acc13adc13                   2.25000E+03.25000E+03.10000E+06  .0000000
acd13add13                   2.25000E+03.25000E+03.10000E+06  .0000000
ace13ade13                   2.25000E+03.25000E+03.10000E+06  .0000000
acf13adf13                   2.25000E+03.25000E+03.10000E+06  .0000000
acg13adg13                   2.25000E+03.25000E+03.10000E+06  .0000000
ach13adh13                   2.25000E+03.25000E+03.10000E+06  .0000000
aci13adi13                   2.25000E+03.25000E+03.10000E+06  .0000000
acj13adj13                   2.25000E+03.25000E+03.10000E+06  .0000000
ada13aea13                   2.25000E+03.25000E+03.10000E+06  .0000000
adb13aeb13                   2.25000E+03.25000E+03.10000E+06  .0000000
adc13aec13                   2.25000E+03.25000E+03.10000E+06  .0000000
add13aed13                   2.25000E+03.25000E+03.10000E+06  .0000000
ade13aee13                   2.25000E+03.25000E+03.10000E+06  .0000000
adf13aef13                   2.25000E+03.25000E+03.10000E+06  .0000000
adg13aeg13                   2.25000E+03.25000E+03.10000E+06  .0000000
adh13aeh13                   2.25000E+03.25000E+03.10000E+06  .0000000
adi13aei13                   2.25000E+03.25000E+03.10000E+06  .0000000
adj13aej13                   2.25000E+03.25000E+03.10000E+06  .0000000
aea13afa13                   2.25000E+03.25000E+03.10000E+06  .0000000
aeb13afb13                   2.25000E+03.25000E+03.10000E+06  .0000000
aec13afc13                   2.25000E+03.25000E+03.10000E+06  .0000000
aed13afd13                   2.25000E+03.25000E+03.10000E+06  .0000000
aee13afe13                   2.25000E+03.25000E+03.10000E+06  .0000000
aef13aff13                   2.25000E+03.25000E+03.10000E+06  .0000000
aeg13afg13                   2.25000E+03.25000E+03.10000E+06  .0000000
aeh13afh13                   2.25000E+03.25000E+03.10000E+06  .0000000
aei13afi13                   2.25000E+03.25000E+03.10000E+06  .0000000
